0,['순수']
1,['의지']
2,['무심']
4,['의지']
6,['불안']
7,['불안']
8,['성찰']
11,['희망']
13,['슬픔']
14,['그리움1']
15,['고독']
18,['활기']
19,['슬픔']
48,['잔잔']
70,['그리움2']
105,['그리움1']
111,['무심']
138,['희망']
140,['잔잔']
144,['희망']
146,['슬픔']
158,['활기']
159,['슬픔']
160,['사랑2']
162,['그리움1']
175,['기쁨']
176,['희망']
177,['의지']
178,['슬픔']
179,['그리움2']
180,['그리움1']
182,['무심']
183,['성찰']
185,['슬픔']
186,['슬픔']
188,['슬픔']
191,['슬픔']
196,['슬픔']
197,['그리움1']
203,['무심']
207,['슬픔']
208,['고독']
210,['슬픔']
211,['잔잔']
216,['희망']
218,['기쁨']
220,['순수']
223,['슬픔']
224,['활기']
228,['슬픔']
232,['기쁨']
233,['기쁨']
234,['잔잔']
236,['활기']
237,['고독']
238,['슬픔']
240,['슬픔']
241,['고독']
244,['슬픔']
245,['슬픔']
247,['고독']
248,['기쁨']
249,['그리움1']
254,['기쁨']
256,['슬픔']
258,['희망']
261,['슬픔']
263,['의지']
264,['무심']
268,['무심']
269,['고독']
270,['성찰']
271,['의지']
272,['그리움1']
279,['순수']
281,['순수']
289,['성찰']
291,['사랑1']
294,['슬픔']
295,['그리움1']
300,['순수']
302,['순수']
305,['순수']
314,['잔잔']
325,['고독']
341,['순수']
353,['고독']
354,['성찰']
357,['그리움1']
358,['슬픔']
360,['그리움1']
361,['불안']
369,['활기']
370,['고독']
377,['순수']
381,['불안']
382,['활기']
383,['활기']
388,['의지']
396,['의지']
397,['슬픔']
401,['즐거움']
412,['기쁨']
419,['고독']
423,['잔잔']
426,['고독']
427,['고독']
428,['고독']
435,['그리움2']
438,['희망']
469,['그리움2']
471,['그리움2']
472,['그리움2']
474,['그리움2']
476,['그리움2']
479,['무심']
480,['그리움2']
486,['그리움2']
487,['그리움2']
501,['잔잔']
528,['성찰']
529,['기쁨']
531,['의지']
535,['의지']
550,['잔잔']
553,['잔잔']
556,['고독']
557,['잔잔']
570,['사랑2']
603,['슬픔']
611,['성찰']
629,['희망']
640,['기쁨']
642,['활기']
647,['희망']
649,['사랑1']
652,['사랑1']
653,['기쁨']
654,['의지']
656,['그리움1']
657,['그리움1']
664,['그리움2']
665,['그리움2']
666,['그리움1']
669,['그리움1']
673,['그리움2']
675,['그리움1']
677,['사랑2']
679,['성찰']
685,['잔잔']
704,['기쁨']
706,['사랑2']
709,['그리움2']
727,['활기']
734,['성찰']
744,['의지']
778,['사랑1']
780,['희망']
